ΓòöΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòù
Γòæ  SHATTERED DUNGEON ΓÇö Composition Matrix                 Γòæ
ΓòÜΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓò¥

  Mode: Targeted: dungeon profile tactical
  Matchups: 4380
  Iterations per matchup: 200
  Total simulations: 876,000
  360/4380 (8%) ΓÇö 23.2s elapsed, ~259s remaining   
  361/4380 (8%) ΓÇö 23.3s elapsed, ~259s remaining   
  362/4380 (8%) ΓÇö 23.4s elapsed, ~260s remaining   
  363/4380 (8%) ΓÇö 23.4s elapsed, ~259s remaining   
  364/4380 (8%) ΓÇö 23.5s elapsed, ~259s remaining   
  365/4380 (8%) ΓÇö 23.5s elapsed, ~259s remaining   
  366/4380 (8%) ΓÇö 23.6s elapsed, ~259s remaining   
  367/4380 (8%) ΓÇö 23.6s elapsed, ~258s remaining   
  368/4380 (8%) ΓÇö 23.7s elapsed, ~258s remaining   
  369/4380 (8%) ΓÇö 23.8s elapsed, ~259s remaining   
  370/4380 (8%) ΓÇö 23.9s elapsed, ~259s remaining   
  371/4380 (8%) ΓÇö 23.9s elapsed, ~258s remaining   
  372/4380 (8%) ΓÇö 24.0s elapsed, ~259s remaining   
  373/4380 (9%) ΓÇö 24.1s elapsed, ~259s remaining   
  374/4380 (9%) ΓÇö 24.1s elapsed, ~258s remaining   
  375/4380 (9%) ΓÇö 24.2s elapsed, ~258s remaining   
  376/4380 (9%) ΓÇö 24.3s elapsed, ~259s remaining   
  377/4380 (9%) ΓÇö 24.3s elapsed, ~258s remaining   
  378/4380 (9%) ΓÇö 24.4s elapsed, ~258s remaining   
  379/4380 (9%) ΓÇö 24.5s elapsed, ~259s remaining   
  380/4380 (9%) ΓÇö 24.6s elapsed, ~259s remaining   
  381/4380 (9%) ΓÇö 24.6s elapsed, ~258s remaining   
  382/4380 (9%) ΓÇö 24.7s elapsed, ~259s remaining   
  383/4380 (9%) ΓÇö 24.8s elapsed, ~259s remaining   
  384/4380 (9%) ΓÇö 24.8s elapsed, ~258s remaining   
  385/4380 (9%) ΓÇö 24.9s elapsed, ~258s remaining   
  386/4380 (9%) ΓÇö 25.0s elapsed, ~259s remaining   
  387/4380 (9%) ΓÇö 25.0s elapsed, ~258s remaining   
  388/4380 (9%) ΓÇö 25.1s elapsed, ~258s remaining   
  389/4380 (9%) ΓÇö 25.2s elapsed, ~259s remaining   
  390/4380 (9%) ΓÇö 25.2s elapsed, ~258s remaining   
  391/4380 (9%) ΓÇö 25.3s elapsed, ~258s remaining   
  392/4380 (9%) ΓÇö 25.4s elapsed, ~258s remaining   
  393/4380 (9%) ΓÇö 25.4s elapsed, ~258s remaining   
  394/4380 (9%) ΓÇö 25.5s elapsed, ~258s remaining   
  395/4380 (9%) ΓÇö 25.5s elapsed, ~257s remaining   
  396/4380 (9%) ΓÇö 25.6s elapsed, ~258s remaining   
  397/4380 (9%) ΓÇö 25.7s elapsed, ~258s remaining   
  398/4380 (9%) ΓÇö 25.7s elapsed, ~257s remaining   
  399/4380 (9%) ΓÇö 25.8s elapsed, ~257s remaining   
  400/4380 (9%) ΓÇö 25.9s elapsed, ~258s remaining   
  401/4380 (9%) ΓÇö 26.0s elapsed, ~258s remaining   
  402/4380 (9%) ΓÇö 26.0s elapsed, ~257s remaining   
  403/4380 (9%) ΓÇö 26.1s elapsed, ~258s remaining   
  404/4380 (9%) ΓÇö 26.2s elapsed, ~258s remaining   
  405/4380 (9%) ΓÇö 26.2s elapsed, ~257s remaining   
  406/4380 (9%) ΓÇö 26.3s elapsed, ~257s remaining   
  407/4380 (9%) ΓÇö 26.4s elapsed, ~258s remaining   
  408/4380 (9%) ΓÇö 26.5s elapsed, ~258s remaining   
  409/4380 (9%) ΓÇö 26.5s elapsed, ~257s remaining   
  410/4380 (9%) ΓÇö 26.6s elapsed, ~258s remaining   
  411/4380 (9%) ΓÇö 26.7s elapsed, ~258s remaining   
  412/4380 (9%) ΓÇö 26.7s elapsed, ~257s remaining   
  413/4380 (9%) ΓÇö 26.8s elapsed, ~257s remaining   
  414/4380 (9%) ΓÇö 26.8s elapsed, ~257s remaining   
  415/4380 (9%) ΓÇö 26.9s elapsed, ~257s remaining   
  416/4380 (9%) ΓÇö 27.0s elapsed, ~257s remaining   
  417/4380 (10%) ΓÇö 27.1s elapsed, ~258s remaining   
  418/4380 (10%) ΓÇö 27.1s elapsed, ~257s remaining   
  419/4380 (10%) ΓÇö 27.2s elapsed, ~257s remaining   
  420/4380 (10%) ΓÇö 27.3s elapsed, ~257s remaining   
  421/4380 (10%) ΓÇö 27.3s elapsed, ~257s remaining   
  422/4380 (10%) ΓÇö 27.4s elapsed, ~257s remaining   
  423/4380 (10%) ΓÇö 27.4s elapsed, ~256s remaining   
  424/4380 (10%) ΓÇö 27.5s elapsed, ~257s remaining   
  425/4380 (10%) ΓÇö 27.6s elapsed, ~257s remaining   
  426/4380 (10%) ΓÇö 27.6s elapsed, ~256s remaining   
  427/4380 (10%) ΓÇö 27.7s elapsed, ~256s remaining   
  428/4380 (10%) ΓÇö 27.8s elapsed, ~257s remaining   
  429/4380 (10%) ΓÇö 27.8s elapsed, ~256s remaining   
  430/4380 (10%) ΓÇö 27.9s elapsed, ~256s remaining   
  431/4380 (10%) ΓÇö 28.0s elapsed, ~257s remaining   
  432/4380 (10%) ΓÇö 28.0s elapsed, ~256s remaining   
  433/4380 (10%) ΓÇö 28.1s elapsed, ~256s remaining   
  434/4380 (10%) ΓÇö 28.2s elapsed, ~256s remaining   
  435/4380 (10%) ΓÇö 28.2s elapsed, ~256s remaining   
  436/4380 (10%) ΓÇö 28.3s elapsed, ~256s remaining   
  437/4380 (10%) ΓÇö 28.4s elapsed, ~256s remaining   
  438/4380 (10%) ΓÇö 28.4s elapsed, ~256s remaining   
  439/4380 (10%) ΓÇö 28.5s elapsed, ~256s remaining   
  440/4380 (10%) ΓÇö 28.6s elapsed, ~256s remaining   
  441/4380 (10%) ΓÇö 28.6s elapsed, ~255s remaining   
  442/4380 (10%) ΓÇö 28.7s elapsed, ~256s remaining   
  443/4380 (10%) ΓÇö 28.8s elapsed, ~256s remaining   
  444/4380 (10%) ΓÇö 28.9s elapsed, ~256s remaining   
  445/4380 (10%) ΓÇö 29.0s elapsed, ~256s remaining   
  446/4380 (10%) ΓÇö 29.1s elapsed, ~257s remaining   
  447/4380 (10%) ΓÇö 29.1s elapsed, ~256s remaining   
  448/4380 (10%) ΓÇö 29.2s elapsed, ~256s remaining   
  449/4380 (10%) ΓÇö 29.3s elapsed, ~257s remaining   
  450/4380 (10%) ΓÇö 29.4s elapsed, ~257s remaining   
  451/4380 (10%) ΓÇö 29.4s elapsed, ~256s remaining   
  452/4380 (10%) ΓÇö 29.5s elapsed, ~256s remaining   
  453/4380 (10%) ΓÇö 29.6s elapsed, ~257s remaining   
  454/4380 (10%) ΓÇö 29.7s elapsed, ~257s remaining   
  455/4380 (10%) ΓÇö 29.8s elapsed, ~257s remaining   
  456/4380 (10%) ΓÇö 29.8s elapsed, ~256s remaining   
  457/4380 (10%) ΓÇö 29.9s elapsed, ~257s remaining   
  458/4380 (10%) ΓÇö 30.0s elapsed, ~257s remaining   
  459/4380 (10%) ΓÇö 30.1s elapsed, ~257s remaining   
  460/4380 (11%) ΓÇö 30.2s elapsed, ~257s remaining   
  461/4380 (11%) ΓÇö 30.3s elapsed, ~258s remaining   
  462/4380 (11%) ΓÇö 30.3s elapsed, ~257s remaining   
  463/4380 (11%) ΓÇö 30.4s elapsed, ~257s remaining   
  464/4380 (11%) ΓÇö 30.5s elapsed, ~257s remaining   
  465/4380 (11%) ΓÇö 30.6s elapsed, ~258s remaining   
  466/4380 (11%) ΓÇö 30.7s elapsed, ~258s remaining   
  467/4380 (11%) ΓÇö 30.7s elapsed, ~257s remaining   
  468/4380 (11%) ΓÇö 30.8s elapsed, ~257s remaining   
  469/4380 (11%) ΓÇö 30.9s elapsed, ~258s remaining   
  470/4380 (11%) ΓÇö 31.0s elapsed, ~258s remaining   
  471/4380 (11%) ΓÇö 31.0s elapsed, ~257s remaining   
  472/4380 (11%) ΓÇö 31.1s elapsed, ~257s remaining   
  473/4380 (11%) ΓÇö 31.2s elapsed, ~258s remaining   
  474/4380 (11%) ΓÇö 31.3s elapsed, ~258s remaining   
  475/4380 (11%) ΓÇö 31.4s elapsed, ~258s remaining   
  476/4380 (11%) ΓÇö 31.4s elapsed, ~258s remaining   
  477/4380 (11%) ΓÇö 31.5s elapsed, ~258s remaining   
  478/4380 (11%) ΓÇö 31.6s elapsed, ~258s remaining   
  479/4380 (11%) ΓÇö 31.7s elapsed, ~258s remaining   
  480/4380 (11%) ΓÇö 31.7s elapsed, ~258s remaining   
  481/4380 (11%) ΓÇö 31.8s elapsed, ~258s remaining   
  482/4380 (11%) ΓÇö 31.9s elapsed, ~258s remaining   
  483/4380 (11%) ΓÇö 32.0s elapsed, ~258s remaining   
  484/4380 (11%) ΓÇö 32.1s elapsed, ~258s remaining   
  485/4380 (11%) ΓÇö 32.1s elapsed, ~258s remaining   
  486/4380 (11%) ΓÇö 32.2s elapsed, ~258s remaining   
  487/4380 (11%) ΓÇö 32.3s elapsed, ~258s remaining   
  488/4380 (11%) ΓÇö 32.3s elapsed, ~258s remaining   
  489/4380 (11%) ΓÇö 32.4s elapsed, ~258s remaining   
  490/4380 (11%) ΓÇö 32.5s elapsed, ~258s remaining   
  491/4380 (11%) ΓÇö 32.5s elapsed, ~257s remaining   
  492/4380 (11%) ΓÇö 32.6s elapsed, ~258s remaining   
  493/4380 (11%) ΓÇö 32.7s elapsed, ~258s remaining   
  494/4380 (11%) ΓÇö 32.8s elapsed, ~258s remaining   
  495/4380 (11%) ΓÇö 32.8s elapsed, ~257s remaining   
  496/4380 (11%) ΓÇö 32.9s elapsed, ~258s remaining   
  497/4380 (11%) ΓÇö 33.0s elapsed, ~258s remaining   
  498/4380 (11%) ΓÇö 33.0s elapsed, ~257s remaining   
  499/4380 (11%) ΓÇö 33.1s elapsed, ~257s remaining   
  500/4380 (11%) ΓÇö 33.2s elapsed, ~258s remaining   
  501/4380 (11%) ΓÇö 33.3s elapsed, ~258s remaining   
  502/4380 (11%) ΓÇö 33.4s elapsed, ~258s remaining   
  503/4380 (11%) ΓÇö 33.4s elapsed, ~257s remaining   
  504/4380 (12%) ΓÇö 33.5s elapsed, ~258s remaining   
  505/4380 (12%) ΓÇö 33.6s elapsed, ~258s remaining   
  506/4380 (12%) ΓÇö 33.6s elapsed, ~257s remaining   
  507/4380 (12%) ΓÇö 33.7s elapsed, ~257s remaining   
  508/4380 (12%) ΓÇö 33.8s elapsed, ~258s remaining   
  509/4380 (12%) ΓÇö 33.8s elapsed, ~257s remaining   
  510/4380 (12%) ΓÇö 33.9s elapsed, ~257s remaining   
  511/4380 (12%) ΓÇö 34.0s elapsed, ~257s remaining   
  512/4380 (12%) ΓÇö 34.0s elapsed, ~257s remaining   
  513/4380 (12%) ΓÇö 34.2s elapsed, ~258s remaining   
  514/4380 (12%) ΓÇö 34.3s elapsed, ~258s remaining   
  515/4380 (12%) ΓÇö 34.4s elapsed, ~258s remaining   
  516/4380 (12%) ΓÇö 34.5s elapsed, ~258s remaining   
  517/4380 (12%) ΓÇö 34.6s elapsed, ~259s remaining   
  518/4380 (12%) ΓÇö 34.7s elapsed, ~259s remaining   
  519/4380 (12%) ΓÇö 34.8s elapsed, ~259s remaining   
  520/4380 (12%) ΓÇö 34.9s elapsed, ~259s remaining   
  521/4380 (12%) ΓÇö 35.0s elapsed, ~259s remaining   
  522/4380 (12%) ΓÇö 35.1s elapsed, ~259s remaining   
  523/4380 (12%) ΓÇö 35.2s elapsed, ~260s remaining   
  524/4380 (12%) ΓÇö 35.3s elapsed, ~260s remaining   
  525/4380 (12%) ΓÇö 35.4s elapsed, ~260s remaining   
  526/4380 (12%) ΓÇö 35.5s elapsed, ~260s remaining   
  527/4380 (12%) ΓÇö 35.6s elapsed, ~260s remaining   
  528/4380 (12%) ΓÇö 35.7s elapsed, ~260s remaining   
  529/4380 (12%) ΓÇö 35.8s elapsed, ~261s remaining   
  530/4380 (12%) ΓÇö 35.9s elapsed, ~261s remaining   
  531/4380 (12%) ΓÇö 36.0s elapsed, ~261s remaining   
  532/4380 (12%) ΓÇö 36.1s elapsed, ~261s remaining   
  533/4380 (12%) ΓÇö 36.2s elapsed, ~261s remaining   
  534/4380 (12%) ΓÇö 36.3s elapsed, ~261s remaining   
  535/4380 (12%) ΓÇö 36.4s elapsed, ~262s remaining   
  536/4380 (12%) ΓÇö 36.5s elapsed, ~262s remaining   
  537/4380 (12%) ΓÇö 36.6s elapsed, ~262s remaining   
  538/4380 (12%) ΓÇö 36.7s elapsed, ~262s remaining   
  539/4380 (12%) ΓÇö 36.8s elapsed, ~262s remaining   
  540/4380 (12%) ΓÇö 36.9s elapsed, ~262s remaining   
  541/4380 (12%) ΓÇö 37.0s elapsed, ~263s remaining   
  542/4380 (12%) ΓÇö 37.1s elapsed, ~263s remaining   
  543/4380 (12%) ΓÇö 37.2s elapsed, ~263s remaining   
  544/4380 (12%) ΓÇö 37.3s elapsed, ~263s remaining   
  545/4380 (12%) ΓÇö 37.4s elapsed, ~263s remaining   
  546/4380 (12%) ΓÇö 37.5s elapsed, ~263s remaining   
  547/4380 (12%) ΓÇö 37.6s elapsed, ~263s remaining   
  548/4380 (13%) ΓÇö 37.6s elapsed, ~263s remaining   
  549/4380 (13%) ΓÇö 37.7s elapsed, ~263s remaining   
  550/4380 (13%) ΓÇö 37.8s elapsed, ~263s remaining   
  551/4380 (13%) ΓÇö 38.0s elapsed, ~264s remaining   
  552/4380 (13%) ΓÇö 38.1s elapsed, ~264s remaining   
  553/4380 (13%) ΓÇö 38.2s elapsed, ~264s remaining   
  554/4380 (13%) ΓÇö 38.3s elapsed, ~265s remaining   
  555/4380 (13%) ΓÇö 38.4s elapsed, ~265s remaining   
  556/4380 (13%) ΓÇö 38.5s elapsed, ~265s remaining   
  557/4380 (13%) ΓÇö 38.6s elapsed, ~265s remaining   
  558/4380 (13%) ΓÇö 38.7s elapsed, ~265s remaining   
  559/4380 (13%) ΓÇö 38.8s elapsed, ~265s remaining   
  560/4380 (13%) ΓÇö 38.8s elapsed, ~265s remaining   
  561/4380 (13%) ΓÇö 38.9s elapsed, ~265s remaining   
  562/4380 (13%) ΓÇö 39.1s elapsed, ~266s remaining   
  563/4380 (13%) ΓÇö 39.1s elapsed, ~265s remaining   
  564/4380 (13%) ΓÇö 39.2s elapsed, ~265s remaining   
  565/4380 (13%) ΓÇö 39.3s elapsed, ~265s remaining   
  566/4380 (13%) ΓÇö 39.4s elapsed, ~265s remaining   
  567/4380 (13%) ΓÇö 39.5s elapsed, ~266s remaining   
  568/4380 (13%) ΓÇö 39.6s elapsed, ~266s remaining   
  569/4380 (13%) ΓÇö 39.7s elapsed, ~266s remaining   
  570/4380 (13%) ΓÇö 39.8s elapsed, ~266s remaining   
  571/4380 (13%) ΓÇö 39.9s elapsed, ~266s remaining   
  572/4380 (13%) ΓÇö 40.0s elapsed, ~266s remaining   
  573/4380 (13%) ΓÇö 40.1s elapsed, ~266s remaining   
  574/4380 (13%) ΓÇö 40.2s elapsed, ~267s remaining   
  575/4380 (13%) ΓÇö 40.3s elapsed, ~267s remaining   
  576/4380 (13%) ΓÇö 40.4s elapsed, ~267s remaining   
  577/4380 (13%) ΓÇö 40.5s elapsed, ~267s remaining   
  578/4380 (13%) ΓÇö 40.5s elapsed, ~266s remaining   
  579/4380 (13%) ΓÇö 40.6s elapsed, ~267s remaining   
  580/4380 (13%) ΓÇö 40.7s elapsed, ~267s remaining   
  581/4380 (13%) ΓÇö 40.8s elapsed, ~267s remaining   
  582/4380 (13%) ΓÇö 40.9s elapsed, ~267s remaining   
  583/4380 (13%) ΓÇö 41.0s elapsed, ~267s remaining   
  584/4380 (13%) ΓÇö 41.0s elapsed, ~267s remaining   
  585/4380 (13%) ΓÇö 41.1s elapsed, ~267s remaining   
  586/4380 (13%) ΓÇö 41.1s elapsed, ~266s remaining   
  587/4380 (13%) ΓÇö 41.2s elapsed, ~266s remaining   
  588/4380 (13%) ΓÇö 41.3s elapsed, ~266s remaining   
  589/4380 (13%) ΓÇö 41.4s elapsed, ~266s remaining   
  590/4380 (13%) ΓÇö 41.4s elapsed, ~266s remaining   
  591/4380 (13%) ΓÇö 41.5s elapsed, ~266s remaining   
  592/4380 (14%) ΓÇö 41.5s elapsed, ~266s remaining   
  593/4380 (14%) ΓÇö 41.6s elapsed, ~266s remaining   
  594/4380 (14%) ΓÇö 41.7s elapsed, ~266s remaining   
  595/4380 (14%) ΓÇö 41.7s elapsed, ~265s remaining   
  596/4380 (14%) ΓÇö 41.8s elapsed, ~265s remaining   
  597/4380 (14%) ΓÇö 41.9s elapsed, ~266s remaining   
  598/4380 (14%) ΓÇö 41.9s elapsed, ~265s remaining   
  599/4380 (14%) ΓÇö 42.0s elapsed, ~265s remaining   
  600/4380 (14%) ΓÇö 42.1s elapsed, ~265s remaining   
  601/4380 (14%) ΓÇö 42.1s elapsed, ~265s remaining   
  602/4380 (14%) ΓÇö 42.2s elapsed, ~265s remaining   
  603/4380 (14%) ΓÇö 42.3s elapsed, ~265s remaining   
  604/4380 (14%) ΓÇö 42.3s elapsed, ~264s remaining   
  605/4380 (14%) ΓÇö 42.4s elapsed, ~265s remaining   
  606/4380 (14%) ΓÇö 42.5s elapsed, ~265s remaining   
  607/4380 (14%) ΓÇö 42.5s elapsed, ~264s remaining   
  608/4380 (14%) ΓÇö 42.6s elapsed, ~264s remaining   
  609/4380 (14%) ΓÇö 42.7s elapsed, ~264s remaining   
  610/4380 (14%) ΓÇö 42.7s elapsed, ~264s remaining   
  611/4380 (14%) ΓÇö 42.8s elapsed, ~264s remaining   
  612/4380 (14%) ΓÇö 42.9s elapsed, ~264s remaining   
  613/4380 (14%) ΓÇö 42.9s elapsed, ~264s remaining   
  614/4380 (14%) ΓÇö 43.0s elapsed, ~264s remaining   
  615/4380 (14%) ΓÇö 43.0s elapsed, ~263s remaining   
  616/4380 (14%) ΓÇö 43.1s elapsed, ~263s remaining   
  617/4380 (14%) ΓÇö 43.2s elapsed, ~263s remaining   
  618/4380 (14%) ΓÇö 43.3s elapsed, ~264s remaining   
  619/4380 (14%) ΓÇö 43.3s elapsed, ~263s remaining   
  620/4380 (14%) ΓÇö 43.4s elapsed, ~263s remaining   
  621/4380 (14%) ΓÇö 43.4s elapsed, ~263s remaining   
  622/4380 (14%) ΓÇö 43.5s elapsed, ~263s remaining   
  623/4380 (14%) ΓÇö 43.5s elapsed, ~262s remaining   
  624/4380 (14%) ΓÇö 43.6s elapsed, ~262s remaining   
  625/4380 (14%) ΓÇö 43.6s elapsed, ~262s remaining   
  626/4380 (14%) ΓÇö 43.7s elapsed, ~262s remaining   
  627/4380 (14%) ΓÇö 43.8s elapsed, ~262s remaining   
  628/4380 (14%) ΓÇö 43.8s elapsed, ~262s remaining   
  629/4380 (14%) ΓÇö 43.9s elapsed, ~262s remaining   
  630/4380 (14%) ΓÇö 43.9s elapsed, ~261s remaining   
  631/4380 (14%) ΓÇö 44.0s elapsed, ~261s remaining   
  632/4380 (14%) ΓÇö 44.0s elapsed, ~261s remaining   
  633/4380 (14%) ΓÇö 44.1s elapsed, ~261s remaining   
  634/4380 (14%) ΓÇö 44.1s elapsed, ~261s remaining   
  635/4380 (14%) ΓÇö 44.2s elapsed, ~261s remaining   
  636/4380 (15%) ΓÇö 44.2s elapsed, ~260s remaining   
  637/4380 (15%) ΓÇö 44.3s elapsed, ~260s remaining   
  638/4380 (15%) ΓÇö 44.4s elapsed, ~260s remaining   
  639/4380 (15%) ΓÇö 44.4s elapsed, ~260s remaining   
  640/4380 (15%) ΓÇö 44.5s elapsed, ~260s remaining   
  641/4380 (15%) ΓÇö 44.5s elapsed, ~260s remaining   
  642/4380 (15%) ΓÇö 44.6s elapsed, ~260s remaining   
  643/4380 (15%) ΓÇö 44.6s elapsed, ~259s remaining   
  644/4380 (15%) ΓÇö 44.7s elapsed, ~259s remaining   
  645/4380 (15%) ΓÇö 44.7s elapsed, ~259s remaining   
  646/4380 (15%) ΓÇö 44.8s elapsed, ~259s remaining   
  647/4380 (15%) ΓÇö 44.8s elapsed, ~258s remaining   
  648/4380 (15%) ΓÇö 44.9s elapsed, ~259s remaining   
  649/4380 (15%) ΓÇö 44.9s elapsed, ~258s remaining   
  650/4380 (15%) ΓÇö 45.0s elapsed, ~258s remaining   
  651/4380 (15%) ΓÇö 45.0s elapsed, ~258s remaining   
  652/4380 (15%) ΓÇö 45.1s elapsed, ~258s remaining   
  653/4380 (15%) ΓÇö 45.1s elapsed, ~257s remaining   
  654/4380 (15%) ΓÇö 45.2s elapsed, ~258s remaining   
  655/4380 (15%) ΓÇö 45.2s elapsed, ~257s remaining   
  656/4380 (15%) ΓÇö 45.3s elapsed, ~257s remaining   
  657/4380 (15%) ΓÇö 45.3s elapsed, ~257s remaining   
  658/4380 (15%) ΓÇö 45.4s elapsed, ~257s remaining   
  659/4380 (15%) ΓÇö 45.5s elapsed, ~257s remaining   
  660/4380 (15%) ΓÇö 45.5s elapsed, ~256s remaining   
  661/4380 (15%) ΓÇö 45.6s elapsed, ~257s remaining   
  662/4380 (15%) ΓÇö 45.7s elapsed, ~257s remaining   
  663/4380 (15%) ΓÇö 45.8s elapsed, ~257s remaining   
  664/4380 (15%) ΓÇö 45.8s elapsed, ~256s remaining   
  665/4380 (15%) ΓÇö 45.9s elapsed, ~256s remaining   
  666/4380 (15%) ΓÇö 46.0s elapsed, ~257s remaining   
  667/4380 (15%) ΓÇö 46.1s elapsed, ~257s remaining   
  668/4380 (15%) ΓÇö 46.1s elapsed, ~256s remaining   
  669/4380 (15%) ΓÇö 46.2s elapsed, ~256s remaining   
  670/4380 (15%) ΓÇö 46.3s elapsed, ~256s remaining   
  671/4380 (15%) ΓÇö 46.4s elapsed, ~256s remaining   
  672/4380 (15%) ΓÇö 46.5s elapsed, ~257s remaining   
  673/4380 (15%) ΓÇö 46.6s elapsed, ~257s remaining   
  674/4380 (15%) ΓÇö 46.6s elapsed, ~256s remaining   
  675/4380 (15%) ΓÇö 46.7s elapsed, ~256s remaining   
  676/4380 (15%) ΓÇö 46.8s elapsed, ~256s remaining   
  677/4380 (15%) ΓÇö 46.8s elapsed, ~256s remaining   
  678/4380 (15%) ΓÇö 46.9s elapsed, ~256s remaining   
  679/4380 (16%) ΓÇö 47.0s elapsed, ~256s remaining   
  680/4380 (16%) ΓÇö 47.1s elapsed, ~256s remaining   
  681/4380 (16%) ΓÇö 47.1s elapsed, ~256s remaining   
  682/4380 (16%) ΓÇö 47.2s elapsed, ~256s remaining   
  683/4380 (16%) ΓÇö 47.3s elapsed, ~256s remaining   
  684/4380 (16%) ΓÇö 47.4s elapsed, ~256s remaining   
  685/4380 (16%) ΓÇö 47.4s elapsed, ~256s remaining   
  686/4380 (16%) ΓÇö 47.5s elapsed, ~256s remaining   
  687/4380 (16%) ΓÇö 47.6s elapsed, ~256s remaining   
  688/4380 (16%) ΓÇö 47.6s elapsed, ~255s remaining   
  689/4380 (16%) ΓÇö 47.7s elapsed, ~256s remaining   
  690/4380 (16%) ΓÇö 47.8s elapsed, ~256s remaining   
  691/4380 (16%) ΓÇö 47.9s elapsed, ~256s remaining   
  692/4380 (16%) ΓÇö 48.0s elapsed, ~256s remaining   
  693/4380 (16%) ΓÇö 48.0s elapsed, ~255s remaining   
  694/4380 (16%) ΓÇö 48.1s elapsed, ~255s remaining   
  695/4380 (16%) ΓÇö 48.1s elapsed, ~255s remaining   
  696/4380 (16%) ΓÇö 48.2s elapsed, ~255s remaining   
  697/4380 (16%) ΓÇö 48.2s elapsed, ~255s remaining   
  698/4380 (16%) ΓÇö 48.3s elapsed, ~255s remaining   
  699/4380 (16%) ΓÇö 48.4s elapsed, ~255s remaining   
  700/4380 (16%) ΓÇö 48.5s elapsed, ~255s remaining   
  701/4380 (16%) ΓÇö 48.5s elapsed, ~255s remaining   
  702/4380 (16%) ΓÇö 48.6s elapsed, ~255s remaining   
  703/4380 (16%) ΓÇö 48.7s elapsed, ~255s remaining   
  704/4380 (16%) ΓÇö 48.7s elapsed, ~254s remaining   
  705/4380 (16%) ΓÇö 48.8s elapsed, ~254s remaining   
  706/4380 (16%) ΓÇö 48.8s elapsed, ~254s remaining   
  707/4380 (16%) ΓÇö 48.9s elapsed, ~254s remaining   
  708/4380 (16%) ΓÇö 49.0s elapsed, ~254s remaining   
  709/4380 (16%) ΓÇö 49.0s elapsed, ~254s remaining   
  710/4380 (16%) ΓÇö 49.1s elapsed, ~254s remaining   
  711/4380 (16%) ΓÇö 49.2s elapsed, ~254s remaining   
  712/4380 (16%) ΓÇö 49.2s elapsed, ~253s remaining   
  713/4380 (16%) ΓÇö 49.3s elapsed, ~254s remaining   
  714/4380 (16%) ΓÇö 49.3s elapsed, ~253s remaining   
  715/4380 (16%) ΓÇö 49.4s elapsed, ~253s remaining   
  716/4380 (16%) ΓÇö 49.4s elapsed, ~253s remaining   
  717/4380 (16%) ΓÇö 49.5s elapsed, ~253s remaining   
  718/4380 (16%) ΓÇö 49.6s elapsed, ~253s remaining   
  719/4380 (16%) ΓÇö 49.6s elapsed, ~253s remaining   
  720/4380 (16%) ΓÇö 49.7s elapsed, ~253s remaining   
  721/4380 (16%) ΓÇö 49.7s elapsed, ~252s remaining   
  722/4380 (16%) ΓÇö 49.8s elapsed, ~252s remaining   
  723/4380 (17%) ΓÇö 49.8s elapsed, ~252s remaining   
  724/4380 (17%) ΓÇö 49.9s elapsed, ~252s remaining   
  725/4380 (17%) ΓÇö 50.0s elapsed, ~252s remaining   
  726/4380 (17%) ΓÇö 50.0s elapsed, ~252s remaining   
  727/4380 (17%) ΓÇö 50.1s elapsed, ~252s remaining   
  728/4380 (17%) ΓÇö 50.1s elapsed, ~251s remaining   
  729/4380 (17%) ΓÇö 50.2s elapsed, ~251s remaining   
  730/4380 (17%) ΓÇö 50.3s elapsed, ~252s remaining   
  731/4380 (17%) ΓÇö 50.4s elapsed, ~252s remaining   
  732/4380 (17%) ΓÇö 50.5s elapsed, ~252s remaining   
  733/4380 (17%) ΓÇö 50.6s elapsed, ~252s remaining   
  734/4380 (17%) ΓÇö 50.7s elapsed, ~252s remaining   
  735/4380 (17%) ΓÇö 50.8s elapsed, ~252s remaining   
  736/4380 (17%) ΓÇö 50.9s elapsed, ~252s remaining   
  737/4380 (17%) ΓÇö 51.0s elapsed, ~252s remaining   
  738/4380 (17%) ΓÇö 51.1s elapsed, ~252s remaining   
  739/4380 (17%) ΓÇö 51.2s elapsed, ~252s remaining   
