ΓòöΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòù
Γòæ  SHATTERED DUNGEON ΓÇö Composition Matrix                 Γòæ
ΓòÜΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓò¥

  Mode: Targeted: dungeon profile aggressive
  Matchups: 4380
  Iterations per matchup: 200
  Total simulations: 876,000
  360/4380 (8%) ΓÇö 34.9s elapsed, ~390s remaining   
  361/4380 (8%) ΓÇö 35.0s elapsed, ~390s remaining   
  362/4380 (8%) ΓÇö 35.1s elapsed, ~390s remaining   
  363/4380 (8%) ΓÇö 35.1s elapsed, ~388s remaining   
  364/4380 (8%) ΓÇö 35.2s elapsed, ~388s remaining   
  365/4380 (8%) ΓÇö 35.2s elapsed, ~387s remaining   
  366/4380 (8%) ΓÇö 35.3s elapsed, ~387s remaining   
  367/4380 (8%) ΓÇö 35.4s elapsed, ~387s remaining   
  368/4380 (8%) ΓÇö 35.5s elapsed, ~387s remaining   
  369/4380 (8%) ΓÇö 35.7s elapsed, ~388s remaining   
  370/4380 (8%) ΓÇö 35.8s elapsed, ~388s remaining   
  371/4380 (8%) ΓÇö 35.9s elapsed, ~388s remaining   
  372/4380 (8%) ΓÇö 35.9s elapsed, ~387s remaining   
  373/4380 (9%) ΓÇö 36.1s elapsed, ~388s remaining   
  374/4380 (9%) ΓÇö 36.1s elapsed, ~387s remaining   
  375/4380 (9%) ΓÇö 36.2s elapsed, ~387s remaining   
  376/4380 (9%) ΓÇö 36.4s elapsed, ~388s remaining   
  377/4380 (9%) ΓÇö 36.5s elapsed, ~388s remaining   
  378/4380 (9%) ΓÇö 36.6s elapsed, ~387s remaining   
  379/4380 (9%) ΓÇö 36.7s elapsed, ~387s remaining   
  380/4380 (9%) ΓÇö 36.8s elapsed, ~387s remaining   
  381/4380 (9%) ΓÇö 36.9s elapsed, ~387s remaining   
  382/4380 (9%) ΓÇö 37.0s elapsed, ~387s remaining   
  383/4380 (9%) ΓÇö 37.1s elapsed, ~387s remaining   
  384/4380 (9%) ΓÇö 37.2s elapsed, ~387s remaining   
  385/4380 (9%) ΓÇö 37.3s elapsed, ~387s remaining   
  386/4380 (9%) ΓÇö 37.4s elapsed, ~387s remaining   
  387/4380 (9%) ΓÇö 37.5s elapsed, ~387s remaining   
  388/4380 (9%) ΓÇö 37.6s elapsed, ~387s remaining   
  389/4380 (9%) ΓÇö 37.7s elapsed, ~387s remaining   
  390/4380 (9%) ΓÇö 37.8s elapsed, ~387s remaining   
  391/4380 (9%) ΓÇö 37.9s elapsed, ~387s remaining   
  392/4380 (9%) ΓÇö 38.0s elapsed, ~387s remaining   
  393/4380 (9%) ΓÇö 38.1s elapsed, ~387s remaining   
  394/4380 (9%) ΓÇö 38.2s elapsed, ~386s remaining   
  395/4380 (9%) ΓÇö 38.3s elapsed, ~386s remaining   
  396/4380 (9%) ΓÇö 38.4s elapsed, ~386s remaining   
  397/4380 (9%) ΓÇö 38.5s elapsed, ~386s remaining   
  398/4380 (9%) ΓÇö 38.6s elapsed, ~386s remaining   
  399/4380 (9%) ΓÇö 38.7s elapsed, ~386s remaining   
  400/4380 (9%) ΓÇö 38.8s elapsed, ~386s remaining   
  401/4380 (9%) ΓÇö 38.9s elapsed, ~386s remaining   
  402/4380 (9%) ΓÇö 39.0s elapsed, ~386s remaining   
  403/4380 (9%) ΓÇö 39.1s elapsed, ~386s remaining   
  404/4380 (9%) ΓÇö 39.2s elapsed, ~386s remaining   
  405/4380 (9%) ΓÇö 39.3s elapsed, ~386s remaining   
  406/4380 (9%) ΓÇö 39.4s elapsed, ~386s remaining   
  407/4380 (9%) ΓÇö 39.5s elapsed, ~386s remaining   
  408/4380 (9%) ΓÇö 39.6s elapsed, ~386s remaining   
  409/4380 (9%) ΓÇö 39.7s elapsed, ~385s remaining   
  410/4380 (9%) ΓÇö 39.8s elapsed, ~385s remaining   
  411/4380 (9%) ΓÇö 39.9s elapsed, ~385s remaining   
  412/4380 (9%) ΓÇö 40.0s elapsed, ~385s remaining   
  413/4380 (9%) ΓÇö 40.1s elapsed, ~385s remaining   
  414/4380 (9%) ΓÇö 40.2s elapsed, ~385s remaining   
  415/4380 (9%) ΓÇö 40.3s elapsed, ~385s remaining   
  416/4380 (9%) ΓÇö 40.4s elapsed, ~385s remaining   
  417/4380 (10%) ΓÇö 40.5s elapsed, ~385s remaining   
  418/4380 (10%) ΓÇö 40.6s elapsed, ~385s remaining   
  419/4380 (10%) ΓÇö 40.7s elapsed, ~385s remaining   
  420/4380 (10%) ΓÇö 40.8s elapsed, ~385s remaining   
  421/4380 (10%) ΓÇö 40.9s elapsed, ~385s remaining   
  422/4380 (10%) ΓÇö 41.0s elapsed, ~385s remaining   
  423/4380 (10%) ΓÇö 41.1s elapsed, ~384s remaining   
  424/4380 (10%) ΓÇö 41.2s elapsed, ~384s remaining   
  425/4380 (10%) ΓÇö 41.3s elapsed, ~384s remaining   
  426/4380 (10%) ΓÇö 41.4s elapsed, ~384s remaining   
  427/4380 (10%) ΓÇö 41.5s elapsed, ~384s remaining   
  428/4380 (10%) ΓÇö 41.6s elapsed, ~384s remaining   
  429/4380 (10%) ΓÇö 41.7s elapsed, ~384s remaining   
  430/4380 (10%) ΓÇö 41.8s elapsed, ~384s remaining   
  431/4380 (10%) ΓÇö 41.9s elapsed, ~384s remaining   
  432/4380 (10%) ΓÇö 42.0s elapsed, ~384s remaining   
  433/4380 (10%) ΓÇö 42.1s elapsed, ~384s remaining   
  434/4380 (10%) ΓÇö 42.2s elapsed, ~384s remaining   
  435/4380 (10%) ΓÇö 42.3s elapsed, ~384s remaining   
  436/4380 (10%) ΓÇö 42.3s elapsed, ~383s remaining   
  437/4380 (10%) ΓÇö 42.4s elapsed, ~383s remaining   
  438/4380 (10%) ΓÇö 42.5s elapsed, ~383s remaining   
  439/4380 (10%) ΓÇö 42.6s elapsed, ~382s remaining   
  440/4380 (10%) ΓÇö 42.7s elapsed, ~382s remaining   
  441/4380 (10%) ΓÇö 42.8s elapsed, ~382s remaining   
  442/4380 (10%) ΓÇö 43.0s elapsed, ~383s remaining   
  443/4380 (10%) ΓÇö 43.1s elapsed, ~383s remaining   
  444/4380 (10%) ΓÇö 43.2s elapsed, ~383s remaining   
  445/4380 (10%) ΓÇö 43.3s elapsed, ~383s remaining   
  446/4380 (10%) ΓÇö 43.4s elapsed, ~383s remaining   
  447/4380 (10%) ΓÇö 43.5s elapsed, ~383s remaining   
  448/4380 (10%) ΓÇö 43.6s elapsed, ~383s remaining   
  449/4380 (10%) ΓÇö 43.8s elapsed, ~383s remaining   
  450/4380 (10%) ΓÇö 43.9s elapsed, ~383s remaining   
  451/4380 (10%) ΓÇö 44.0s elapsed, ~383s remaining   
  452/4380 (10%) ΓÇö 44.1s elapsed, ~383s remaining   
  453/4380 (10%) ΓÇö 44.2s elapsed, ~383s remaining   
  454/4380 (10%) ΓÇö 44.4s elapsed, ~384s remaining   
  455/4380 (10%) ΓÇö 44.4s elapsed, ~383s remaining   
  456/4380 (10%) ΓÇö 44.6s elapsed, ~384s remaining   
  457/4380 (10%) ΓÇö 44.7s elapsed, ~384s remaining   
  458/4380 (10%) ΓÇö 44.8s elapsed, ~384s remaining   
  459/4380 (10%) ΓÇö 44.9s elapsed, ~384s remaining   
  460/4380 (11%) ΓÇö 45.1s elapsed, ~384s remaining   
  461/4380 (11%) ΓÇö 45.2s elapsed, ~384s remaining   
  462/4380 (11%) ΓÇö 45.3s elapsed, ~384s remaining   
  463/4380 (11%) ΓÇö 45.4s elapsed, ~384s remaining   
  464/4380 (11%) ΓÇö 45.5s elapsed, ~384s remaining   
  465/4380 (11%) ΓÇö 45.6s elapsed, ~384s remaining   
  466/4380 (11%) ΓÇö 45.7s elapsed, ~384s remaining   
  467/4380 (11%) ΓÇö 45.9s elapsed, ~385s remaining   
  468/4380 (11%) ΓÇö 46.0s elapsed, ~385s remaining   
  469/4380 (11%) ΓÇö 46.1s elapsed, ~384s remaining   
  470/4380 (11%) ΓÇö 46.2s elapsed, ~384s remaining   
  471/4380 (11%) ΓÇö 46.3s elapsed, ~384s remaining   
  472/4380 (11%) ΓÇö 46.4s elapsed, ~384s remaining   
  473/4380 (11%) ΓÇö 46.5s elapsed, ~384s remaining   
  474/4380 (11%) ΓÇö 46.6s elapsed, ~384s remaining   
  475/4380 (11%) ΓÇö 46.7s elapsed, ~384s remaining   
  476/4380 (11%) ΓÇö 46.9s elapsed, ~385s remaining   
  477/4380 (11%) ΓÇö 47.0s elapsed, ~385s remaining   
  478/4380 (11%) ΓÇö 47.1s elapsed, ~384s remaining   
  479/4380 (11%) ΓÇö 47.2s elapsed, ~384s remaining   
  480/4380 (11%) ΓÇö 47.3s elapsed, ~384s remaining   
  481/4380 (11%) ΓÇö 47.4s elapsed, ~384s remaining   
  482/4380 (11%) ΓÇö 47.5s elapsed, ~384s remaining   
  483/4380 (11%) ΓÇö 47.7s elapsed, ~385s remaining   
  484/4380 (11%) ΓÇö 47.8s elapsed, ~385s remaining   
  485/4380 (11%) ΓÇö 47.9s elapsed, ~385s remaining   
  486/4380 (11%) ΓÇö 48.0s elapsed, ~385s remaining   
  487/4380 (11%) ΓÇö 48.1s elapsed, ~385s remaining   
  488/4380 (11%) ΓÇö 48.2s elapsed, ~384s remaining   
  489/4380 (11%) ΓÇö 48.3s elapsed, ~384s remaining   
  490/4380 (11%) ΓÇö 48.4s elapsed, ~384s remaining   
  491/4380 (11%) ΓÇö 48.5s elapsed, ~384s remaining   
  492/4380 (11%) ΓÇö 48.7s elapsed, ~385s remaining   
  493/4380 (11%) ΓÇö 48.8s elapsed, ~385s remaining   
  494/4380 (11%) ΓÇö 48.9s elapsed, ~385s remaining   
  495/4380 (11%) ΓÇö 49.0s elapsed, ~385s remaining   
  496/4380 (11%) ΓÇö 49.1s elapsed, ~384s remaining   
  497/4380 (11%) ΓÇö 49.2s elapsed, ~384s remaining   
  498/4380 (11%) ΓÇö 49.3s elapsed, ~384s remaining   
  499/4380 (11%) ΓÇö 49.4s elapsed, ~384s remaining   
  500/4380 (11%) ΓÇö 49.6s elapsed, ~385s remaining   
  501/4380 (11%) ΓÇö 49.7s elapsed, ~385s remaining   
  502/4380 (11%) ΓÇö 49.8s elapsed, ~385s remaining   
  503/4380 (11%) ΓÇö 49.9s elapsed, ~385s remaining   
  504/4380 (12%) ΓÇö 50.0s elapsed, ~385s remaining   
  505/4380 (12%) ΓÇö 50.1s elapsed, ~384s remaining   
  506/4380 (12%) ΓÇö 50.3s elapsed, ~385s remaining   
  507/4380 (12%) ΓÇö 50.4s elapsed, ~385s remaining   
  508/4380 (12%) ΓÇö 50.5s elapsed, ~385s remaining   
  509/4380 (12%) ΓÇö 50.5s elapsed, ~384s remaining   
  510/4380 (12%) ΓÇö 50.6s elapsed, ~384s remaining   
  511/4380 (12%) ΓÇö 50.6s elapsed, ~383s remaining   
  512/4380 (12%) ΓÇö 50.8s elapsed, ~384s remaining   
  513/4380 (12%) ΓÇö 50.9s elapsed, ~384s remaining   
  514/4380 (12%) ΓÇö 51.0s elapsed, ~384s remaining   
  515/4380 (12%) ΓÇö 51.2s elapsed, ~384s remaining   
  516/4380 (12%) ΓÇö 51.3s elapsed, ~384s remaining   
  517/4380 (12%) ΓÇö 51.4s elapsed, ~384s remaining   
  518/4380 (12%) ΓÇö 51.5s elapsed, ~384s remaining   
  519/4380 (12%) ΓÇö 51.7s elapsed, ~385s remaining   
  520/4380 (12%) ΓÇö 51.8s elapsed, ~385s remaining   
  521/4380 (12%) ΓÇö 51.9s elapsed, ~384s remaining   
  522/4380 (12%) ΓÇö 52.0s elapsed, ~384s remaining   
  523/4380 (12%) ΓÇö 52.1s elapsed, ~384s remaining   
  524/4380 (12%) ΓÇö 52.3s elapsed, ~385s remaining   
  525/4380 (12%) ΓÇö 52.4s elapsed, ~385s remaining   
  526/4380 (12%) ΓÇö 52.5s elapsed, ~385s remaining   
  527/4380 (12%) ΓÇö 52.6s elapsed, ~385s remaining   
  528/4380 (12%) ΓÇö 52.7s elapsed, ~384s remaining   
  529/4380 (12%) ΓÇö 52.9s elapsed, ~385s remaining   
  530/4380 (12%) ΓÇö 53.0s elapsed, ~385s remaining   
  531/4380 (12%) ΓÇö 53.2s elapsed, ~386s remaining   
  532/4380 (12%) ΓÇö 53.3s elapsed, ~386s remaining   
  533/4380 (12%) ΓÇö 53.4s elapsed, ~385s remaining   
  534/4380 (12%) ΓÇö 53.6s elapsed, ~386s remaining   
  535/4380 (12%) ΓÇö 53.7s elapsed, ~386s remaining   
  536/4380 (12%) ΓÇö 53.9s elapsed, ~387s remaining   
  537/4380 (12%) ΓÇö 54.0s elapsed, ~386s remaining   
  538/4380 (12%) ΓÇö 54.1s elapsed, ~386s remaining   
  539/4380 (12%) ΓÇö 54.2s elapsed, ~386s remaining   
  540/4380 (12%) ΓÇö 54.3s elapsed, ~386s remaining   
  541/4380 (12%) ΓÇö 54.4s elapsed, ~386s remaining   
  542/4380 (12%) ΓÇö 54.6s elapsed, ~387s remaining   
  543/4380 (12%) ΓÇö 54.7s elapsed, ~387s remaining   
  544/4380 (12%) ΓÇö 54.8s elapsed, ~386s remaining   
  545/4380 (12%) ΓÇö 54.9s elapsed, ~386s remaining   
  546/4380 (12%) ΓÇö 55.1s elapsed, ~387s remaining   
  547/4380 (12%) ΓÇö 55.2s elapsed, ~387s remaining   
  548/4380 (13%) ΓÇö 55.3s elapsed, ~387s remaining   
  549/4380 (13%) ΓÇö 55.4s elapsed, ~387s remaining   
  550/4380 (13%) ΓÇö 55.6s elapsed, ~387s remaining   
  551/4380 (13%) ΓÇö 55.7s elapsed, ~387s remaining   
  552/4380 (13%) ΓÇö 55.8s elapsed, ~387s remaining   
  553/4380 (13%) ΓÇö 56.0s elapsed, ~388s remaining   
  554/4380 (13%) ΓÇö 56.1s elapsed, ~387s remaining   
  555/4380 (13%) ΓÇö 56.2s elapsed, ~387s remaining   
  556/4380 (13%) ΓÇö 56.4s elapsed, ~388s remaining   
  557/4380 (13%) ΓÇö 56.5s elapsed, ~388s remaining   
  558/4380 (13%) ΓÇö 56.6s elapsed, ~388s remaining   
  559/4380 (13%) ΓÇö 56.7s elapsed, ~388s remaining   
  560/4380 (13%) ΓÇö 56.8s elapsed, ~387s remaining   
  561/4380 (13%) ΓÇö 56.9s elapsed, ~387s remaining   
  562/4380 (13%) ΓÇö 57.1s elapsed, ~388s remaining   
  563/4380 (13%) ΓÇö 57.2s elapsed, ~388s remaining   
  564/4380 (13%) ΓÇö 57.3s elapsed, ~388s remaining   
  565/4380 (13%) ΓÇö 57.4s elapsed, ~388s remaining   
  566/4380 (13%) ΓÇö 57.5s elapsed, ~387s remaining   
  567/4380 (13%) ΓÇö 57.6s elapsed, ~387s remaining   
  568/4380 (13%) ΓÇö 57.8s elapsed, ~388s remaining   
  569/4380 (13%) ΓÇö 57.9s elapsed, ~388s remaining   
  570/4380 (13%) ΓÇö 58.0s elapsed, ~388s remaining   
  571/4380 (13%) ΓÇö 58.1s elapsed, ~388s remaining   
  572/4380 (13%) ΓÇö 58.3s elapsed, ~388s remaining   
  573/4380 (13%) ΓÇö 58.4s elapsed, ~388s remaining   
  574/4380 (13%) ΓÇö 58.5s elapsed, ~388s remaining   
  575/4380 (13%) ΓÇö 58.7s elapsed, ~388s remaining   
  576/4380 (13%) ΓÇö 58.8s elapsed, ~388s remaining   
  577/4380 (13%) ΓÇö 58.9s elapsed, ~388s remaining   
  578/4380 (13%) ΓÇö 59.0s elapsed, ~388s remaining   
  579/4380 (13%) ΓÇö 59.2s elapsed, ~389s remaining   
  580/4380 (13%) ΓÇö 59.3s elapsed, ~389s remaining   
  581/4380 (13%) ΓÇö 59.4s elapsed, ~388s remaining   
  582/4380 (13%) ΓÇö 59.5s elapsed, ~388s remaining   
  583/4380 (13%) ΓÇö 59.5s elapsed, ~388s remaining   
  584/4380 (13%) ΓÇö 59.6s elapsed, ~387s remaining   
  585/4380 (13%) ΓÇö 59.7s elapsed, ~387s remaining   
  586/4380 (13%) ΓÇö 59.8s elapsed, ~387s remaining   
  587/4380 (13%) ΓÇö 59.9s elapsed, ~387s remaining   
  588/4380 (13%) ΓÇö 60.0s elapsed, ~387s remaining   
  589/4380 (13%) ΓÇö 60.2s elapsed, ~387s remaining   
  590/4380 (13%) ΓÇö 60.3s elapsed, ~387s remaining   
  591/4380 (13%) ΓÇö 60.4s elapsed, ~387s remaining   
  592/4380 (14%) ΓÇö 60.5s elapsed, ~387s remaining   
  593/4380 (14%) ΓÇö 60.6s elapsed, ~387s remaining   
  594/4380 (14%) ΓÇö 60.7s elapsed, ~387s remaining   
  595/4380 (14%) ΓÇö 60.8s elapsed, ~387s remaining   
  596/4380 (14%) ΓÇö 60.9s elapsed, ~387s remaining   
  597/4380 (14%) ΓÇö 61.0s elapsed, ~387s remaining   
  598/4380 (14%) ΓÇö 61.1s elapsed, ~386s remaining   
  599/4380 (14%) ΓÇö 61.3s elapsed, ~387s remaining   
  600/4380 (14%) ΓÇö 61.4s elapsed, ~387s remaining   
  601/4380 (14%) ΓÇö 61.5s elapsed, ~387s remaining   
  602/4380 (14%) ΓÇö 61.6s elapsed, ~387s remaining   
  603/4380 (14%) ΓÇö 61.7s elapsed, ~386s remaining   
  604/4380 (14%) ΓÇö 61.8s elapsed, ~386s remaining   
  605/4380 (14%) ΓÇö 61.9s elapsed, ~386s remaining   
  606/4380 (14%) ΓÇö 62.0s elapsed, ~386s remaining   
  607/4380 (14%) ΓÇö 62.1s elapsed, ~386s remaining   
  608/4380 (14%) ΓÇö 62.2s elapsed, ~386s remaining   
  609/4380 (14%) ΓÇö 62.4s elapsed, ~386s remaining   
  610/4380 (14%) ΓÇö 62.5s elapsed, ~386s remaining   
  611/4380 (14%) ΓÇö 62.6s elapsed, ~386s remaining   
  612/4380 (14%) ΓÇö 62.7s elapsed, ~386s remaining   
  613/4380 (14%) ΓÇö 62.8s elapsed, ~386s remaining   
  614/4380 (14%) ΓÇö 62.9s elapsed, ~386s remaining   
  615/4380 (14%) ΓÇö 63.0s elapsed, ~386s remaining   
  616/4380 (14%) ΓÇö 63.1s elapsed, ~386s remaining   
  617/4380 (14%) ΓÇö 63.2s elapsed, ~385s remaining   
  618/4380 (14%) ΓÇö 63.3s elapsed, ~385s remaining   
  619/4380 (14%) ΓÇö 63.5s elapsed, ~386s remaining   
  620/4380 (14%) ΓÇö 63.6s elapsed, ~386s remaining   
  621/4380 (14%) ΓÇö 63.7s elapsed, ~386s remaining   
  622/4380 (14%) ΓÇö 63.7s elapsed, ~385s remaining   
  623/4380 (14%) ΓÇö 63.9s elapsed, ~385s remaining   
  624/4380 (14%) ΓÇö 64.0s elapsed, ~385s remaining   
  625/4380 (14%) ΓÇö 64.1s elapsed, ~385s remaining   
  626/4380 (14%) ΓÇö 64.2s elapsed, ~385s remaining   
  627/4380 (14%) ΓÇö 64.3s elapsed, ~385s remaining   
  628/4380 (14%) ΓÇö 64.4s elapsed, ~385s remaining   
  629/4380 (14%) ΓÇö 64.5s elapsed, ~385s remaining   
  630/4380 (14%) ΓÇö 64.6s elapsed, ~385s remaining   
  631/4380 (14%) ΓÇö 64.7s elapsed, ~384s remaining   
  632/4380 (14%) ΓÇö 64.8s elapsed, ~384s remaining   
  633/4380 (14%) ΓÇö 64.9s elapsed, ~384s remaining   
  634/4380 (14%) ΓÇö 65.0s elapsed, ~384s remaining   
  635/4380 (14%) ΓÇö 65.1s elapsed, ~384s remaining   
  636/4380 (15%) ΓÇö 65.2s elapsed, ~384s remaining   
  637/4380 (15%) ΓÇö 65.3s elapsed, ~384s remaining   
  638/4380 (15%) ΓÇö 65.4s elapsed, ~384s remaining   
  639/4380 (15%) ΓÇö 65.5s elapsed, ~383s remaining   
  640/4380 (15%) ΓÇö 65.6s elapsed, ~383s remaining   
  641/4380 (15%) ΓÇö 65.7s elapsed, ~383s remaining   
  642/4380 (15%) ΓÇö 65.8s elapsed, ~383s remaining   
  643/4380 (15%) ΓÇö 65.9s elapsed, ~383s remaining   
  644/4380 (15%) ΓÇö 66.0s elapsed, ~383s remaining   
  645/4380 (15%) ΓÇö 66.2s elapsed, ~383s remaining   
  646/4380 (15%) ΓÇö 66.3s elapsed, ~383s remaining   
  647/4380 (15%) ΓÇö 66.4s elapsed, ~383s remaining   
  648/4380 (15%) ΓÇö 66.5s elapsed, ~383s remaining   
  649/4380 (15%) ΓÇö 66.6s elapsed, ~383s remaining   
  650/4380 (15%) ΓÇö 66.7s elapsed, ~383s remaining   
  651/4380 (15%) ΓÇö 66.8s elapsed, ~383s remaining   
  652/4380 (15%) ΓÇö 66.9s elapsed, ~383s remaining   
  653/4380 (15%) ΓÇö 67.0s elapsed, ~382s remaining   
  654/4380 (15%) ΓÇö 67.1s elapsed, ~382s remaining   
  655/4380 (15%) ΓÇö 67.1s elapsed, ~382s remaining   
  656/4380 (15%) ΓÇö 67.2s elapsed, ~381s remaining   
  657/4380 (15%) ΓÇö 67.3s elapsed, ~381s remaining   
  658/4380 (15%) ΓÇö 67.4s elapsed, ~381s remaining   
  659/4380 (15%) ΓÇö 67.5s elapsed, ~381s remaining   
  660/4380 (15%) ΓÇö 67.6s elapsed, ~381s remaining   
  661/4380 (15%) ΓÇö 67.7s elapsed, ~381s remaining   
  662/4380 (15%) ΓÇö 67.9s elapsed, ~381s remaining   
  663/4380 (15%) ΓÇö 68.0s elapsed, ~381s remaining   
  664/4380 (15%) ΓÇö 68.1s elapsed, ~381s remaining   
  665/4380 (15%) ΓÇö 68.2s elapsed, ~381s remaining   
  666/4380 (15%) ΓÇö 68.4s elapsed, ~381s remaining   
  667/4380 (15%) ΓÇö 68.5s elapsed, ~381s remaining   
  668/4380 (15%) ΓÇö 68.6s elapsed, ~381s remaining   
  669/4380 (15%) ΓÇö 68.7s elapsed, ~381s remaining   
  670/4380 (15%) ΓÇö 68.8s elapsed, ~381s remaining   
  671/4380 (15%) ΓÇö 68.9s elapsed, ~381s remaining   
  672/4380 (15%) ΓÇö 69.0s elapsed, ~381s remaining   
  673/4380 (15%) ΓÇö 69.2s elapsed, ~381s remaining   
  674/4380 (15%) ΓÇö 69.3s elapsed, ~381s remaining   
  675/4380 (15%) ΓÇö 69.4s elapsed, ~381s remaining   
  676/4380 (15%) ΓÇö 69.5s elapsed, ~381s remaining   
  677/4380 (15%) ΓÇö 69.6s elapsed, ~381s remaining   
  678/4380 (15%) ΓÇö 69.8s elapsed, ~381s remaining   
  679/4380 (16%) ΓÇö 69.9s elapsed, ~381s remaining   
  680/4380 (16%) ΓÇö 70.0s elapsed, ~381s remaining   
  681/4380 (16%) ΓÇö 70.1s elapsed, ~381s remaining   
  682/4380 (16%) ΓÇö 70.3s elapsed, ~381s remaining   
  683/4380 (16%) ΓÇö 70.4s elapsed, ~381s remaining   
  684/4380 (16%) ΓÇö 70.5s elapsed, ~381s remaining   
  685/4380 (16%) ΓÇö 70.6s elapsed, ~381s remaining   
  686/4380 (16%) ΓÇö 70.7s elapsed, ~381s remaining   
  687/4380 (16%) ΓÇö 70.8s elapsed, ~381s remaining   
  688/4380 (16%) ΓÇö 71.0s elapsed, ~381s remaining   
  689/4380 (16%) ΓÇö 71.1s elapsed, ~381s remaining   
  690/4380 (16%) ΓÇö 71.2s elapsed, ~381s remaining   
  691/4380 (16%) ΓÇö 71.3s elapsed, ~381s remaining   
  692/4380 (16%) ΓÇö 71.4s elapsed, ~381s remaining   
  693/4380 (16%) ΓÇö 71.5s elapsed, ~380s remaining   
  694/4380 (16%) ΓÇö 71.6s elapsed, ~380s remaining   
  695/4380 (16%) ΓÇö 71.7s elapsed, ~380s remaining   
  696/4380 (16%) ΓÇö 71.9s elapsed, ~381s remaining   
  697/4380 (16%) ΓÇö 72.0s elapsed, ~380s remaining   
  698/4380 (16%) ΓÇö 72.1s elapsed, ~380s remaining   
  699/4380 (16%) ΓÇö 72.2s elapsed, ~380s remaining   
  700/4380 (16%) ΓÇö 72.3s elapsed, ~380s remaining   
  701/4380 (16%) ΓÇö 72.4s elapsed, ~380s remaining   
  702/4380 (16%) ΓÇö 72.6s elapsed, ~380s remaining   
  703/4380 (16%) ΓÇö 72.7s elapsed, ~380s remaining   
  704/4380 (16%) ΓÇö 72.8s elapsed, ~380s remaining   
  705/4380 (16%) ΓÇö 72.9s elapsed, ~380s remaining   
  706/4380 (16%) ΓÇö 73.0s elapsed, ~380s remaining   
  707/4380 (16%) ΓÇö 73.1s elapsed, ~380s remaining   
  708/4380 (16%) ΓÇö 73.3s elapsed, ~380s remaining   
  709/4380 (16%) ΓÇö 73.4s elapsed, ~380s remaining   
  710/4380 (16%) ΓÇö 73.5s elapsed, ~380s remaining   
  711/4380 (16%) ΓÇö 73.6s elapsed, ~380s remaining   
  712/4380 (16%) ΓÇö 73.7s elapsed, ~380s remaining   
  713/4380 (16%) ΓÇö 73.8s elapsed, ~380s remaining   
  714/4380 (16%) ΓÇö 73.9s elapsed, ~379s remaining   
  715/4380 (16%) ΓÇö 74.1s elapsed, ~380s remaining   
  716/4380 (16%) ΓÇö 74.1s elapsed, ~379s remaining   
  717/4380 (16%) ΓÇö 74.3s elapsed, ~380s remaining   
  718/4380 (16%) ΓÇö 74.4s elapsed, ~379s remaining   
  719/4380 (16%) ΓÇö 74.5s elapsed, ~379s remaining   
  720/4380 (16%) ΓÇö 74.6s elapsed, ~379s remaining   
  721/4380 (16%) ΓÇö 74.7s elapsed, ~379s remaining   
  722/4380 (16%) ΓÇö 74.8s elapsed, ~379s remaining   
  723/4380 (17%) ΓÇö 75.0s elapsed, ~379s remaining   
  724/4380 (17%) ΓÇö 75.1s elapsed, ~379s remaining   
  725/4380 (17%) ΓÇö 75.2s elapsed, ~379s remaining   
  726/4380 (17%) ΓÇö 75.3s elapsed, ~379s remaining   
  727/4380 (17%) ΓÇö 75.4s elapsed, ~379s remaining   
  728/4380 (17%) ΓÇö 75.5s elapsed, ~379s remaining   
  729/4380 (17%) ΓÇö 75.6s elapsed, ~379s remaining   
  730/4380 (17%) ΓÇö 75.6s elapsed, ~378s remaining   
  731/4380 (17%) ΓÇö 75.7s elapsed, ~378s remaining   
  732/4380 (17%) ΓÇö 75.9s elapsed, ~378s remaining   
  733/4380 (17%) ΓÇö 76.0s elapsed, ~378s remaining   
  734/4380 (17%) ΓÇö 76.2s elapsed, ~379s remaining   
  735/4380 (17%) ΓÇö 76.3s elapsed, ~378s remaining   
  736/4380 (17%) ΓÇö 76.4s elapsed, ~378s remaining   
  737/4380 (17%) ΓÇö 76.5s elapsed, ~378s remaining   
  738/4380 (17%) ΓÇö 76.7s elapsed, ~379s remaining   
  739/4380 (17%) ΓÇö 76.8s elapsed, ~378s remaining   
